Ülke,Umuma Mahsus Pasaport,Diplomatik Pasaport,Hususi Pasaport,Hizmet Pasaportu,,,,
Afganistan,Vize gerekli,Vize gerekli,Vize gerekli,Vize gerekli,,,,
Almanya Federal Cumhuriyeti,Vize gerekli,Vizeden muaf,Vizeden muaf,Vizeden muaf,,,,
Amerika Birleşik Devletleri,Vize gerekli,Vize gerekli,Vize gerekli,Vize gerekli,,,,
Andorra,Schengen vizesi gerekli,Schengen vizesi gerekli,Schengen vizesi gerekli,Schengen vizesi gerekli,,,,
Angola,Vizeden muaf (30 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
Antigua-Barbuda,Vizeden muaf (90 gün),Vizeden muaf,Vizeden muaf,Vizeden muaf,,,,
Arjantin,Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
Arnavutluk,Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
Avustralya,Vize gerekli,Vize gerekli,Vize gerekli,Vize gerekli,,,,
Avusturya,Vize gerekli,Vizeden muaf,Vizeden muaf,Vizeden muaf,,,,
Azerbaycan,Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
Bağımsız Samoa,Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
Bahamalar,Vizeden muaf,Vizeden muaf,Vizeden muaf,Vizeden muaf,,,,
Bahreyn,Vize gerekli (e-vize),Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
Bangladeş,Vize gerekli,Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
Barbados,Vizeden muaf (6 ay),Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
Belarus,Vizeden muaf (30 gün),Vizeden muaf (30 gün),Vizeden muaf (30 gün),Vizeden muaf (30 gün),,,,
Belçika,Vize gerekli,Vizeden muaf,Vizeden muaf,Vizeden muaf,,,,
Belize,Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
Benin,Vize gerekli,Vize gerekli,Vize gerekli,Vizeden muaf (90 gün),,,,
Birleşik Arap Emirlikleri,Vize gerekli,Vizeden muaf (90 gün),Vizeden muaf (90 gün),Vizeden muaf (90 gün),,,,
